consumo(millas por galon);cilindradje;HP;peso;aceleracion;modelo;marca
18;8;130;3504;12;70;chevrolet
14;8;220;4354;9;70;chevrolet
15;8;150;3761;9.5;70;chevrolet
10;8;200;4376;15;70;chevrolet
28;4;90;2264;15.5;71;chevrolet
17;6;100;3329;15.5;71;chevrolet
14;8;165;4209;12;71;chevrolet
22;4;72;2408;19;71;chevrolet
28;4;90;2123;14;71;chevrolet
20;4;90;2408;19.5;72;chevrolet
13;8;165;4274;12;72;chevrolet
13;8;130;4098;14;72;chevrolet
13;8;145;3988;13;73;chevrolet
13;8;150;4464;12;73;chevrolet
16;6;100;3278;18;73;chevrolet
11;8;150;4997;14;73;chevrolet
21;4;72;2401;19.5;73;chevrolet
15;8;145;4082;13;73;chevrolet
24;4;75;2158;15.5;73;chevrolet
15;6;100;3336;17;74;chevrolet
25;4;75;2542;17;74;chevrolet
16;6;100;3781;17;74;chevrolet
26;4;78;2300;14.5;74;chevrolet
18;6;105;3459;16;75;chevrolet
15;8;145;4440;14;75;chevrolet
16;6;105;3897;18.5;75;chevrolet
20;8;110;3221;13.5;75;chevrolet
25;4;81;2220;16.9;76;chevrolet
17.5;8;140;4215;13;76;chevrolet
22;6;105;3353;14.5;76;chevrolet
29;4;52;2035;22.2;76;chevrolet
24.5;4;60;2164;22.1;76;chevrolet
13;8;145;4055;12;76;chevrolet
17.5;8;145;3880;12.5;77;chevrolet
17.5;6;110;3520;16.4;77;chevrolet
15.5;8;170;4165;11.4;77;chevrolet
30.5;4;63;2051;17;77;chevrolet
20.5;6;95;3155;18.2;78;chevrolet
19.2;8;145;3425;13.2;78;chevrolet
30;4;68;2155;16.5;78;chevrolet
17;8;130;3840;15.4;79;chevrolet
19.2;8;125;3605;15;79;chevrolet
28.8;6;115;2595;11.3;79;chevrolet
32.1;4;70;2120;15.5;80;chevrolet
28;4;90;2678;16.5;80;chevrolet
23.5;6;110;2725;12.6;81;chevrolet
28;4;88;2605;19.6;82;chevrolet
27;4;88;2640;18.6;82;chevrolet
34;4;88;2395;18;82;chevrolet
27;4;90;2950;17.3;82;chevrolet
31;4;82;2720;19.4;82;chevrolet
15;8;170;3563;10;70;dodge
11;8;210;4382;13.5;70;dodge
12;8;180;4955;11.5;71;dodge
25;4;80;2126;17;72;dodge
28;4;80;2164;15;72;dodge
15;8;150;3777;12.5;73;dodge
15;8;150;3399;11;73;dodge
14;8;150;4457;13.5;74;dodge
28;4;75;2125;14.5;74;dodge
26;4;79;2255;17.7;76;dodge
16;8;150;4190;13;76;dodge
20;6;100;3651;17.7;76;dodge
13;8;150;3755;14;76;dodge
15.5;8;145;4140;13.7;77;dodge
33.5;4;83;2075;15.9;77;dodge
